nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 491
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Servlet 3.0 and JSP 2.2 Java API classes
Homepage: http://tomcat.apache.org
Description-md5: 53f7075916141a8eb225df97286c9451
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/libservlet3.0-java_7.0.56-3+deb8u3_all.deb
Size: 314316
MD5sum: fb42b1a655385969d2956a3f1fd3de6a
SHA1: 70733f01e0d94cb3659aa8ad03844242015905e1
SHA256: 82da54d2e91ac701ef5b3518fc815a8f6195aab0854fc1654953b2bd923d927f

Package: libservlet3.0-java-doc
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 2945
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libservlet3.0-java (>= 7.0.56-3+deb8u3)
Description: Servlet 3.0 and JSP 2.2 Java API documentation
Homepage: http://tomcat.apache.org
Description-md5: 105d3349377c356c2f157766657d4639
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat7/libservlet3.0-java-doc_7.0.56-3+deb8u3_all.deb
Size: 205144
MD5sum: 957c7c810e4fc88ebcb876351be93ecc
SHA1: 384436b092097977276ef9b201d6f9c19f985ffa
SHA256: aa2bcb695ea695de592f3cd8875d2cbb192ba0a6992e159d041faeafe56b1195

Package: libtomcat7-java
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 4128
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libecj-java, libcommons-pool-java, libcommons-dbcp-java, libservlet3.0-java (>= 7.0.56-3+deb8u3)
Suggests: tomcat7 (>= 7.0.56-3+deb8u3)
Conflicts: libtomcat6-java
Description: Servlet and JSP engine -- core libraries
Homepage: http://tomcat.apache.org
Description-md5: 7a2563c1a7c79379004bc6464d285af0
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/libtomcat7-java_7.0.56-3+deb8u3_all.deb
Size: 3623164
MD5sum: af9a1c2fdf1ec83d6a75e1c968460670
SHA1: 1505d7208a90b82b06809b09c0e34d56ed31e7e4
SHA256: d2d4e51e0f9fd7768d610b4fca16f4e708e601c88db82dca91b1bf95db68fc2e

Package: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 366
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3), ucf, adduser, debconf (>= 0.5) | debconf-2.0
Suggests: tomcat7-docs (>= 7.0.56-3+deb8u3), tomcat7-admin (>= 7.0.56-3+deb8u3), tomcat7-examples (>= 7.0.56-3+deb8u3), tomcat7-user (>= 7.0.56-3+deb8u3), libtcnative-1 (>= 1.1.30)
Description: Servlet and JSP engine
Homepage: http://tomcat.apache.org
Description-md5: 71d2a54f759941814ab4cf7873094b26
Recommends: authbind
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7_7.0.56-3+deb8u3_all.deb
Size: 50818
MD5sum: b4247f002fcea67fd7be29574e551323
SHA1: 67295cbe65fb97c404428ac675bad6b9be9ed186
SHA256: a4e65b89e1071b0a39e80a6b1ed304d66e73b13736ede170db02ef37ac91ed66

Package: tomcat7-admin
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 190
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3)
Description: Servlet and JSP engine -- admin web applications
Homepage: http://tomcat.apache.org
Description-md5: 07b3738a38d2448ee2c0b77d4dbd745d
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-admin_7.0.56-3+deb8u3_all.deb
Size: 39478
MD5sum: 7eaa84f8fa3c9507ea6907c71a87cb1f
SHA1: 525c354b1e31fce7badd73c19cb3a9ca51216739
SHA256: 4f4d32c0de71988b9d287c42fba5807b292812f0ac25eae77dda69f3cde8df2e

Package: tomcat7-common
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 140
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libtomcat7-java (>= 7.0.56-3+deb8u3), default-jre-headless | java6-runtime-headless | java6-runtime | java-6-runtime
Description: Servlet and JSP engine -- common files
Homepage: http://tomcat.apache.org
Description-md5: f1b8817985b6e745bfe6216aa2086c4b
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-common_7.0.56-3+deb8u3_all.deb
Size: 62032
MD5sum: f9925694d118761e2112e4d1099c0934
SHA1: f4984dafe533847ec410516f446e4173fb55cfd1
SHA256: dcfca0fea0e779532946fdc8401a00d5e484cdec2ad673998440064d9090258b

Package: tomcat7-docs
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 3926
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3)
Description: Servlet and JSP engine -- documentation
Homepage: http://tomcat.apache.org
Description-md5: 523c216160e93c3df0c2e38305883e9c
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-docs_7.0.56-3+deb8u3_all.deb
Size: 604192
MD5sum: d1775295edb4d0eb1bbcb2dab0331117
SHA1: 0eaa05af24e52371cf788d82e7a4156b0ea00c4d
SHA256: 77bf728db30a5a46eef546da61f09b52c8bd4117aad002e5ce4ebd87e8170368

Package: tomcat7-examples
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 1318
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3), libjstl1.1-java, libjakarta-taglibs-standard-java
Description: Servlet and JSP engine -- example web applications
Homepage: http://tomcat.apache.org
Description-md5: 3fd8302e7ffe454afd9ba42730f7a01a
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-examples_7.0.56-3+deb8u3_all.deb
Size: 197672
MD5sum: 41b8c57cfcf53cf5d30b1bbef63730bc
SHA1: b4e8c93ec548da5333eab46280dc3095aebcc10b
SHA256: 9f11a25a72c1b3faa3eb9fafbbc510441368705832d58bd7c6b89d275ff58c5d

Package: tomcat7-user
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 252
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3), netcat
Suggests: tomcat7-docs (>= 7.0.56-3+deb8u3), tomcat7-admin (>= 7.0.56-3+deb8u3), tomcat7-examples (>= 7.0.56-3+deb8u3), tomcat7 (>= 7.0.56-3+deb8u3)
Description: Servlet and JSP engine -- tools to create user instances
Homepage: http://tomcat.apache.org
Description-md5: f0f735a1a5d3acaabdc873d63b8b405b
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-user_7.0.56-3+deb8u3_all.deb
Size: 38460
MD5sum: a9d7b7768d22200c9546460bb9368ea5
SHA1: adafd261ba48c654e4348f56614f3fc936dc195d
SHA256: bfd292659bd21fca2856a28581401e9d3aae54d036be918fd7d675f1c8d05e86

Package: libservlet3.1-java
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 538
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Servlet 3.1, JSP 2.3, EL 3.0 and WebSocket 1.0 Java API classes
Homepage: http://tomcat.apache.org
Description-md5: 8bd5c59bb6e64fdd1b1e7428607c38a4
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/libservlet3.1-java_8.0.14-1+deb8u2_all.deb
Size: 390458
MD5sum: ca2775909a063d901f8ef96b45044a57
SHA1: 73370869c10b8f493166eb615567cd910308285e
SHA256: be5ed2c36166f4b51f02d98bfb6747600ea5ac9ee6b18a184babe2dd9ee6b8ee

Package: libservlet3.1-java-doc
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 4243
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libservlet3.1-java (>= 8.0.14-1+deb8u2)
Description: Servlet 3.1, JSP 2.3, EL 3.0 and WebSocket 1.0 Java API documentation
Homepage: http://tomcat.apache.org
Description-md5: 15f8023920a24c98dae8f2aea17673fc
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat8/libservlet3.1-java-doc_8.0.14-1+deb8u2_all.deb
Size: 245552
MD5sum: 7d7766df7e13d166ac910da67123997b
SHA1: 6192da4dc8d44f698fdb513ecfc5d7537b0de8f9
SHA256: c98daa11b3d43f660021d01aad5dde284926f8cc1b6a0388ba35c3d5266ff149

Package: libtomcat8-java
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 5443
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libecj-java (>= 3.10.0)
Suggests: tomcat8 (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- core libraries
Homepage: http://tomcat.apache.org
Description-md5: b8eb83cbd7f125906720d49337bb30d1
Recommends: libcommons-dbcp-java, libcommons-pool-java
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/libtomcat8-java_8.0.14-1+deb8u2_all.deb
Size: 4584584
MD5sum: 76322936a6719b5584f110593f586d86
SHA1: a3366094df1c69f319e9976e6f766b6750b87750
SHA256: 11a373444918763e695aa04a4a33fe0074dda4011288a4fa0d57edcf7ab9223d

Package: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 355
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: adduser, tomcat8-common (>= 8.0.14-1+deb8u2), ucf, debconf (>= 0.5) | debconf-2.0
Suggests: libtcnative-1 (>= 1.1.30), tomcat8-admin (>= 8.0.14-1+deb8u2), tomcat8-docs (>= 8.0.14-1+deb8u2), tomcat8-examples (>= 8.0.14-1+deb8u2), tomcat8-user (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine
Homepage: http://tomcat.apache.org
Description-md5: 222d7392f8d16ebb149756c192015426
Recommends: authbind
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8_8.0.14-1+deb8u2_all.deb
Size: 45142
MD5sum: 0a4e326c9b69f33009afd6939a968ad2
SHA1: 605b06c792d9b5f355ab7fb6567a9f169c535152
SHA256: 06e71c527ede4861de94b48a0b04a99bd29db1291d4b30a7dd041c2190bbeef0

Package: tomcat8-admin
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 202
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat8-common (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- admin web applications
Homepage: http://tomcat.apache.org
Description-md5: d523a3ef1ec69e0b98bfd0017ca78a6c
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-admin_8.0.14-1+deb8u2_all.deb
Size: 34358
MD5sum: bb73870b83bc598af4e39e7706ca98e3
SHA1: aa4b1dbe7e9ea772934aac2547c25f7bdf73a1fb
SHA256: c379ee6d52c5ca6c6ffb97d85ea8b7c869546f0066a27d83f7848fa1e801ea62

Package: tomcat8-common
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 157
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: default-jre-headless | java7-runtime-headless | java7-runtime, libtomcat8-java (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- common files
Homepage: http://tomcat.apache.org
Description-md5: c2eca3c452eff7c18647c91989381503
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-common_8.0.14-1+deb8u2_all.deb
Size: 55880
MD5sum: 50cbca4d67aeaac6ee4b27bf19ae073a
SHA1: 8ccda23f85207ab458a484429f7b87256f2035eb
SHA256: 3487873184e02ec0501b52b970709690f1b2fa8cdf720bc780697d7e8ad46e70

Package: tomcat8-docs
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 3175
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat8-common (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- documentation
Homepage: http://tomcat.apache.org
Description-md5: 7822d5907d923fb447ed6f6da9cee2cd
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-docs_8.0.14-1+deb8u2_all.deb
Size: 687576
MD5sum: 67d6dafd54b235ea3a8853073ce63fc7
SHA1: 87acd9a0616cf8806cfeaccb9913c25a98687416
SHA256: 7b0cb2f7c2615ebbe20d391f0ee151724218b3aea85b7e741a740962d55512fb

Package: tomcat8-examples
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 1285
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libjakarta-taglibs-standard-java, libjstl1.1-java, tomcat8-common (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- example web applications
Homepage: http://tomcat.apache.org
Description-md5: efafb73265a132ee046a1bd2fb2a8af8
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-examples_8.0.14-1+deb8u2_all.deb
Size: 192676
MD5sum: 0b8ac5a78a8031e061b40007bd1198d6
SHA1: eba15595c68aa99172e55d038ea17463ef496911
SHA256: 9e3a299922cd7b67d5774daab569ba62f51bb2fcca18fe489161730718c8215b

Package: tomcat8-user
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 260
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: netcat, tomcat8-common (>= 8.0.14-1+deb8u2)
Suggests: tomcat8 (>= 8.0.14-1+deb8u2), tomcat8-admin (>= 8.0.14-1+deb8u2), tomcat8-docs (>= 8.0.14-1+deb8u2), tomcat8-examples (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- tools to create user instances
Homepage: http://tomcat.apache.org
Description-md5: fe19024bad571e95ae7d6b858fb2f1d8
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-user_8.0.14-1+deb8u2_all.deb
Size: 33036
MD5sum: 796badca01fbafc16a29bf81a647a334
SHA1: 27eafe08089c738ad1637e80cf76e5959c515c03
SHA256: b1bf744d29c93b1860dbc16db5a8fcad6a550cee2a86fd28f34ffb024394d799

Package: tryton-server
Version: 3.4.0-3+deb8u2
Installed-Size: 3168
Maintainer: Debian Tryton Maintainers <maintainers@debian.tryton.org>
Architecture: all
Depends: init-system-helpers (>= 1.18~), python, python-dateutil, python-genshi, python-lxml, python-polib, python-relatorio, python-sql, python:any (<< 2.8), python:any (>= 2.7.5-5~), adduser, python-simplejson, python-pkg-resources
Suggests: tryton-client | tryton-neso, tryton-server-doc, tryton-modules-all, python-sphinx, libreoffice-draw, libreoffice-writer, libreoffice-calc
Description: Tryton Application Platform (Server)
Homepage: http://www.tryton.org/
Description-md5: a9b0764f4f78f8a695072fbc708060b4
Recommends: postgresql, python-psycopg2, postgresql-client, python-levenshtein, python-bcrypt, python-pydot, python-webdav, python-openssl, ssl-cert, unoconv
Section: python
Priority: optional
Filename: pool/updates/main/t/tryton-server/tryton-server_3.4.0-3+deb8u2_all.deb
Size: 317678
MD5sum: 52eced33ffe03a20cf7d4ea080e0d293
SHA1: c93e918de7da54d3b8abb121073c96bb4bc43ab1
SHA256: ab31711b90b1ae25ba27ca98d3d71d8d14cc67a1122f1c768329b381d3226481

Package: tryton-server-doc
Source: tryton-server
Version: 3.4.0-3+deb8u2
Installed-Size: 826
Maintainer: Debian Tryton Maintainers <maintainers@debian.tryton.org>
Architecture: all
Depends: libjs-sphinxdoc (>= 1.0)
Description: Tryton Application Platform (Server Documentation)
Homepage: http://www.tryton.org/
Description-md5: 1f6157c1edc2213c95deda93dc6c1464
Section: doc
Priority: optional
Filename: pool/updates/main/t/tryton-server/tryton-server-doc_3.4.0-3+deb8u2_all.deb
Size: 104616
MD5sum: 6176fe7f2901c465592789c7ae4c23cf
SHA1: e158405c682a8d91717fd678e1e6fd0e7594b3ea
SHA256: 0d3ed9ac4f4528a55eabae6009f0cd1116ebdd51d0e995437bafae4552ba8baf

Package: php-twig
Source: twig
Version: 1.16.2-1+deb8u1
Installed-Size: 511
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.2.4)
Suggests: php-twig-doc
Description: Flexible, fast, and secure template engine for php
Homepage: http://twig.sensiolabs.org/
Description-md5: 43bc1f42919b0caf50bdf38de333124f
Recommends: php5-twig
Section: php
Priority: optional
Filename: pool/updates/main/t/twig/php-twig_1.16.2-1+deb8u1_all.deb
Size: 74884
MD5sum: f31f1f80f6ad4566a7f3847548e584f4
SHA1: e2d354e3ee78fa7cb99240e5c1c3280f51fa1b00
SHA256: 1e6dfbe1439552d59ea20798a59e3712b5fb5a52cafec0e2b18864d79fa8bb89

Package: php-twig-doc
Source: twig
Version: 1.16.2-1+deb8u1
Installed-Size: 1241
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: libjs-sphinxdoc
Description: Twig template engine documentation
Homepage: http://twig.sensiolabs.org/
Description-md5: 43bec081cdefbccb7188520fea552b2c
Section: doc
Priority: optional
Filename: pool/updates/main/t/twig/php-twig-doc_1.16.2-1+deb8u1_all.deb
Size: 141160
MD5sum: 6ac31697242df351d598a43b2301a712
SHA1: 58a782e5917e915a5ff872458fc77b95bfe90671
SHA256: fdc5c5bacb7a5d6791d79411e7a6fd815e50f5a0608f33490db29068df2eab4b

Package: php5-twig
Source: twig
Version: 1.16.2-1+deb8u1
Installed-Size: 45
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: i386
Depends: php-twig, phpapi-20131226, libc6 (>= 2.4)
Description: Enhance performance of the Twig template engine
Homepage: http://twig.sensiolabs.org/
Description-md5: 95fa91ef2cc36c60155e86676da814db
Section: php
Priority: optional
Filename: pool/updates/main/t/twig/php5-twig_1.16.2-1+deb8u1_i386.deb
Size: 26168
MD5sum: 534b0eb1de101cb6663806b57ce666c2
SHA1: c2c1aa01f783c964103f007ff2950077388b7a0c
SHA256: 328766faf1db0c752915e190209481f9d7aba735e4b53666fe1c7994505fce45

Package: unattended-upgrades
Version: 0.83.3.2+deb8u1
Installed-Size: 355
Maintainer: Michael Vogt <mvo@debian.org>
Architecture: all
Depends: debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), debconf, python3, python3-apt, apt-utils, apt, ucf, lsb-release, lsb-base (>= 3.2-14), xz-utils
Suggests: bsd-mailx, mail-transport-agent
Description: automatic installation of security upgrades
Description-md5: 13ffb6fcb282e3e2203472fa9b1a59f7
Section: admin
Priority: optional
Filename: pool/updates/main/u/unattended-upgrades/unattended-upgrades_0.83.3.2+deb8u1_all.deb
Size: 52922
MD5sum: d182427ca75c782df1c0334738b06037
SHA1: 3e2318fe0ca5498cdfd0b6ca04cdd8e2a17fc7df
SHA256: 893da56f2e9f95eff02a23929d7e4f5db0532ca3287722fb42bfbbc4be3b1a7d

Package: unzip
Version: 6.0-16+deb8u2
Installed-Size: 352
Maintainer: Santiago Vila <sanvila@debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.4)
Suggests: zip
Description: De-archiver for .zip files
Homepage: http://www.info-zip.org/UnZip.html
Description-md5: b83e2b495da5d292f3fe6ab67b088c47
Multi-Arch: foreign
Section: utils
Priority: optional
Filename: pool/updates/main/u/unzip/unzip_6.0-16+deb8u2_i386.deb
Size: 159098
MD5sum: 61462f6b2acfe5335cce4e544e412d4f
SHA1: d66fafcaf4eafd61d0762d200eb9c030ac1788ba
SHA256: adb0a299ee9de0dbd3907352c611677423f0ab1a16d16085e9fc7bf9e53ee017

Package: libvlc-dev
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 148
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libvlc5 (= 2.2.4-1~deb8u1), pkg-config
Description: development files for libvlc
Homepage: http://www.videolan.org/vlc/
Description-md5: 12dd7b707396cd811cd0c9fd70dd8122
Section: libdevel
Priority: optional
Filename: pool/updates/main/v/vlc/libvlc-dev_2.2.4-1~deb8u1_i386.deb
Size: 26672
MD5sum: 50087d9bb7c26ac1a56d58c728af2488
SHA1: ec1eedae8cb5cd2b88e914b39e398fe961afd8f1
SHA256: 896bf1f392e29f424bf393b3120864b239c8915f240e2c9c8e063b38ec5b9598

Package: libvlc5
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 166
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.8), libvlccore8 (>= 2.2.0)
Description: multimedia player and streamer library
Homepage: http://www.videolan.org/vlc/
Description-md5: 7aeaccf15924abc072d91cc9a8630df1
Section: libs
Priority: optional
Filename: pool/updates/main/v/vlc/libvlc5_2.2.4-1~deb8u1_i386.deb
Size: 53402
MD5sum: 3bea67f5b63804f32bb028c14e8cbc26
SHA1: cb9c0943efc96eed00132025cc8effdf17e46749
SHA256: 828879cbf3908044998cdb565b7c957cd1a9a6727616d0bc275cc301e23a3e96

Package: libvlccore-dev
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 601
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libvlccore8 (= 2.2.4-1~deb8u1), pkg-config
Description: development files for libvlccore
Homepage: http://www.videolan.org/vlc/
Description-md5: 0bd8297645507d52d5d220efd9b795c9
Section: libdevel
Priority: optional
Filename: pool/updates/main/v/vlc/libvlccore-dev_2.2.4-1~deb8u1_i386.deb
Size: 117688
MD5sum: b3790fcceb521e9d115cdf873b7ba17a
SHA1: 2b4a27d29135d0d7b85dee0af6b04f68b520a441
SHA256: 4bd47c34e0c9853c08ac1069ac369e333e161fab83157a60baf54b91aa9aea06

Package: libvlccore8
Source: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 1174
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libproxy-tools, vlc-data (= 2.2.4-1~deb8u1), libc6 (>= 2.15), libdbus-1-3 (>= 1.0.2), libidn11 (>= 1.13)
Description: base library for VLC and its modules
Homepage: http://www.videolan.org/vlc/
Description-md5: 193db02ba05ac9c49438f8e5dd1c7659
Section: libs
Priority: optional
Filename: pool/updates/main/v/vlc/libvlccore8_2.2.4-1~deb8u1_i386.deb
Size: 414580
MD5sum: e9cca4e907507ad57c65d925d24c1cee
SHA1: 5bfb44b06e6ac03a6c9fcd9fccdb01aef84939db
SHA256: 59c2e472d756713d1fcf63a77899af6f4b739e3ffa9e4014f652f80ddcddbfec

Package: vlc
Version: 2.2.4-1~deb8u1
Installed-Size: 4449
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: vlc-data (<< 1.1.5), vlc-nox (<< 2.2.0~pre2-2~), vlc-plugin-pulse (<< 2.2.0~pre2-2~)
