an-installer standard arch=mips,mips64,mips64el
Build-Depends: debhelper (>= 7.0.50~), po-debconf
Architecture: all
Standards-Version: 3.9.3
Format: 3.0 (native)
Files:
 43856b35602fee06877269f73016cf8b 1784 unattended-upgrades_0.83.3.2+deb8u1.dsc
 0d29a3b2f927a018f0409f8fcda92a9e 82244 unattended-upgrades_0.83.3.2+deb8u1.tar.xz
Vcs-Git: https://github.com/mvo5/unattended-upgrades.git
Checksums-Sha1:
 81ae6ede1f282c94ad53786731479e03650c8251 1784 unattended-upgrades_0.83.3.2+deb8u1.dsc
 74f3f27f1f4f7c6a649d45458b89604abf01b231 82244 unattended-upgrades_0.83.3.2+deb8u1.tar.xz
Checksums-Sha256:
 3f0b39efb5ef6d423cb5ae92859df3c3e6c93310a42cc69da9423992504b046c 1784 unattended-upgrades_0.83.3.2+deb8u1.dsc
 22babeb9d818c50c8b07f7dcfaac95a81f804692abfd66febf84274bab51e26d 82244 unattended-upgrades_0.83.3.2+deb8u1.tar.xz
Build-Depends-Indep: python (>= 2.6.6-3~), python3-distutils-extra, python3-setuptools, python-dev, python3-dev, python-coverage, pep8, pyflakes, python-apt, python3-apt, lsb-release, dh-systemd (>= 1.18)
Package-List: 
 unattended-upgrades deb admin optional arch=all
Testsuite: autopkgtest
Directory: pool/updates/main/u/unattended-upgrades
Priority: source
Section: admin

Package: unzip
Binary: unzip
Version: 6.0-16+deb8u2
Maintainer: Santiago Vila <sanvila@debian.org>
Build-Depends: libbz2-dev
Architecture: any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 db36a3743c958b6914184ea2e65000b3 1685 unzip_6.0-16+deb8u2.dsc
 62b490407489521db863b523a7f86375 1376845 unzip_6.0.orig.tar.gz
 cd63bde8effe26c1959bcb69424936ba 15448 unzip_6.0-16+deb8u2.debian.tar.xz
Checksums-Sha1:
 41f1e28d53852643650df0833fe2042d1db0f7ce 1685 unzip_6.0-16+deb8u2.dsc
 abf7de8a4018a983590ed6f5cbd990d4740f8a22 1376845 unzip_6.0.orig.tar.gz
 8f08c258b24e5f92754eece3573b42dbc3bf09ea 15448 unzip_6.0-16+deb8u2.debian.tar.xz
Checksums-Sha256:
 846d77076dffaa675160c98678919ce3f8a5e1c4e3c1652a197af94b95f7f2c1 1685 unzip_6.0-16+deb8u2.dsc
 036d96991646d0449ed0aa952e4fbe21b476ce994abc276e49d30e686708bd37 1376845 unzip_6.0.orig.tar.gz
 121816256cf3d7064558c67ce071343699272a04bf65f4d133f0b889a2274aae 15448 unzip_6.0-16+deb8u2.debian.tar.xz
Homepage: http://www.info-zip.org/UnZip.html
Package-List: 
 unzip deb utils optional arch=any
Directory: pool/updates/main/u/unzip
Priority: source
Section: utils

Package: vlc
Binary: libvlc-dev, libvlc5, libvlccore-dev, libvlccore8, vlc, vlc-data, vlc-dbg, vlc-nox, vlc-plugin-fluidsynth, vlc-plugin-jack, vlc-plugin-notify, vlc-plugin-sdl, vlc-plugin-svg, vlc-plugin-zvbi, vlc-plugin-samba, vlc-plugin-pulse
Version: 2.2.4-1~deb8u1
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Uploaders: Clément Stenac <zorglub@debian.org>, Loic Minier <lool@dooz.org>, Christophe Mutricy <xtophe@videolan.org>, Mohammed Adnène Trojette <adn+deb@diwi.org>, Reinhard Tartler <siretart@tauware.de>, Benjamin Drung <bdrung@debian.org>, Edward Wang <edward.c.wang@compdigitec.com>, Mateusz Łukasik <mati75@linuxmint.pl>, Sebastian Ramacher <sramacher@debian.org>
Build-Depends: autopoint, debhelper (>= 9), dh-autoreconf, dh-buildinfo, gettext, liba52-0.7.4-dev, libaa1-dev, libasound2-dev (>= 1.0.24) [linux-any], libass-dev (>= 0.9.8), libavahi-client-dev, libavc1394-dev (>= 0.5.3) [linux-any], libavcodec-dev (>= 6:9) | libavcodec-ffmpeg-dev, libavformat-dev (>= 4:0.6) | libavformat-ffmpeg-dev, libbluray-dev (>= 1:0.3.0), libcaca-dev (>= 0.99.beta4), libcddb2-dev, libcdio-dev (>= 0.78.2), libchromaprint-dev (>= 0.6.0), libcrystalhd-dev [amd64 i386], libdbus-1-dev (>= 1.6.0), libdc1394-22-dev (>= 2.1.0) [linux-any], libdca-dev, libdirectfb-dev, libdvbpsi-dev | libdvbpsi5-dev, libdvdnav-dev (>> 4.9.0), libdvdread-dev (>> 4.9.0), libegl1-mesa-dev, libfaad-dev, libflac-dev (>= 1.1.2-3), libfluidsynth-dev (>= 1.1.2), libfreerdp-dev (>= 1.0.1), libfreetype6-dev, libfribidi-dev, libgl1-mesa-dev, libgles1-mesa-dev, libgles2-mesa-dev, libgnutls28-dev (>= 3.0.20), libgtk2.0-dev, libidn11-dev, libiso9660-dev (>= 0.72), libjack-dev, libkate-dev (>= 0.3.0), liblircclient-dev, liblivemedia-dev (>= 2011.12.23), liblua5.2-dev, libmad0-dev, libmatroska-dev (>= 1.0.0), libmodplug-dev (>= 1:0.8.8.1), libmpcdec-dev, libmpeg2-4-dev, libmtp-dev (>= 1.0.0), libncursesw5-dev, libnotify-dev, libogg-dev (>= 1.0), libomxil-bellagio-dev [linux-any], libopus-dev (>= 1.0.3), libpng-dev, libpostproc-dev (>= 4:0.6), libpulse-dev (>= 1.0), libqt4-dev (>= 4:4.6.0), libraw1394-dev (>= 2.0.1) [linux-any], libresid-builder-dev, librsvg2-dev, libsamplerate0-dev, libschroedinger-dev (>= 1.0.10), libsdl-image1.2-dev, libsdl1.2-dev (>= 1.2.10), libshine-dev (>= 3.0.0), libshout3-dev, libsidplay2-dev, libsmbclient-dev, libspeex-dev (>= 1.0.5), libspeexdsp-dev (>= 1.0.5), libssh2-1-dev, libswscale-dev (>= 4:0.6) | libswscale-ffmpeg-dev, libtag1-dev (>= 1.9), libtheora-dev (>= 1.0), libtwolame-dev (>= 0.3.8), libudev-dev [linux-any], libupnp-dev, libv4l-dev [linux-any], libva-dev [kfreebsd-any linux-any], libvcdinfo-dev (>= 0.7.22), libvdpau-dev, libvncserver-dev (>= 0.9.9), libvorbis-dev, libx11-dev, libx264-dev (>= 2:0.86), libxcb-composite0-dev, libxcb-keysyms1-dev (>= 0.3.4), libxcb-randr0-dev (>= 1.3), libxcb-shm0-dev, libxcb-xv0-dev (>= 1.1.90.1), libxcb1-dev (>= 1.6), libxext-dev, libxinerama-dev, libxml2-dev, libxpm-dev, libzvbi-dev (>= 0.2.28), lua5.2, oss4-dev [kfreebsd-any], pkg-config, zlib1g-dev
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 3d4b9dd278afbe31d9e62cb8993b0f5b 5410 vlc_2.2.4-1~deb8u1.dsc
 55666c9898f658c7fcca12725bf7dd1b 22199316 vlc_2.2.4.orig.tar.xz
 87c6a121ba5861876f9cf77c071799f3 58632 vlc_2.2.4-1~deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-multimedia/vlc.git
Vcs-Git: git://anonscm.debian.org/pkg-multimedia/vlc.git
Checksums-Sha1:
 c2a81d5d348d669f13e932aa5a3e6918d327cc46 5410 vlc_2.2.4-1~deb8u1.dsc
 ec171b0ad731d9d114540cd7b7fcb41fc3293696 22199316 vlc_2.2.4.orig.tar.xz
 c1e6fc378de4a1a1c94a1f7151b793db372143b4 58632 vlc_2.2.4-1~deb8u1.debian.tar.xz
Checksums-Sha256:
 68b37d784776558d7922e624c70ce56bd018474b07fd43bf623b6a0c0410a431 5410 vlc_2.2.4-1~deb8u1.dsc
 1632e91d2a0087e0ef4c3fb4c95c3c2890f7715a9d1d43ffd46329f428cf53be 22199316 vlc_2.2.4.orig.tar.xz
 154406a165cc67dc6a309eaf427d9708d3da3e45610ff587026b6d8d22d40ed3 58632 vlc_2.2.4-1~deb8u1.debian.tar.xz
Homepage: http://www.videolan.org/vlc/
Package-List: 
 libvlc-dev deb libdevel optional arch=any
 libvlc5 deb libs optional arch=any
 libvlccore-dev deb libdevel optional arch=any
 libvlccore8 deb libs optional arch=any
 vlc deb video optional arch=any
 vlc-data deb video optional arch=all
 vlc-dbg deb debug extra arch=any
 vlc-nox deb video optional arch=any
 vlc-plugin-fluidsynth deb video optional arch=any
 vlc-plugin-jack deb video optional arch=any
 vlc-plugin-notify deb video optional arch=any
 vlc-plugin-pulse deb video optional arch=all
 vlc-plugin-samba deb video optional arch=any
 vlc-plugin-sdl deb video optional arch=any
 vlc-plugin-svg deb video optional arch=any
 vlc-plugin-zvbi deb video optional arch=any
Directory: pool/updates/main/v/vlc
Priority: source
Section: video

Package: vzctl
Binary: vzctl
Version: 4.8-1+deb8u2
Maintainer: Ola Lundqvist <opal@debian.org>
Build-Depends: debhelper (>= 9.0.0), libxml2-dev, libcgroup-dev, hardening-wrapper, pkg-config, libploop-dev (>= 1.12.1-1)
Architecture: i386 ia64 amd64 powerpc sparc
Standards-Version: 3.9.4
Format: 3.0 (quilt)
Files:
 b1699b2851855c00ca2a3ffe626bc8ed 1782 vzctl_4.8-1+deb8u2.dsc
 ad3e9f06ddd553885517952e820325bc 512585 vzctl_4.8.orig.tar.bz2
 b0d5a1abb25ea03f54401bfe55c988a0 22008 vzctl_4.8-1+deb8u2.debian.tar.xz
Checksums-Sha1:
 f8276a86e7c56e7138d37ef40903d43733f47c5a 1782 vzctl_4.8-1+deb8u2.dsc
 cb36bcd6f73f35a43b6ec61fc3938089d3ae78f3 512585 vzctl_4.8.orig.tar.bz2
 111634edcca17f253d0832022bdc2749b795cc1c 22008 vzctl_4.8-1+deb8u2.debian.tar.xz
Checksums-Sha256:
 e78d1045ffb6dd45546d15762f8396f2994daf9882f14d0925bb5e2fd85f9e37 1782 vzctl_4.8-1+deb8u2.dsc
 af72144546ce2ddaf19c7c348da198bf4362ac1756229b7ddd5f13204709d0b6 512585 vzctl_4.8.orig.tar.bz2
 eccbddf3088f8f7d74f57975d5812902c5f2156e8025346e60e68021e2cca880 22008 vzctl_4.8-1+deb8u2.debian.tar.xz
Package-List: 
 vzctl deb admin optional arch=i386,ia64,amd64,powerpc,sparc
Directory: pool/updates/main/v/vzctl
Priority: source
Section: admin

Package: websvn
Binary: websvn
Version: 2.3.3-1.2+deb8u2
Maintainer: Pierre Chifflier <pollux@debian.org>
Build-Depends: debhelper (>= 5.0.0), quilt
Architecture: all
Standards-Version: 3.9.2
Format: 3.0 (quilt)
Files:
 78fe97ac6e193fc5c696589a8716624d 1754 websvn_2.3.3-1.2+deb8u2.dsc
 bc1821caf77a3225aa810e8f19400ea6 882779 websvn_2.3.3.orig.tar.gz
 bd84eb372bee709660f72af4005c94ca 27416 websvn_2.3.3-1.2+deb8u2.debian.tar.xz
Checksums-Sha1:
 d2263259b7eb5c5f1843fe769e237b3e542fdaff 1754 websvn_2.3.3-1.2+deb8u2.dsc
 8425f1a98fb92ad28f8b13227ce1d4c73a323c7e 882779 websvn_2.3.3.orig.tar.gz
 cc326e916fcd5b17c514d89308f7ff1fc4f6e444 27416 websvn_2.3.3-1.2+deb8u2.debian.tar.xz
Checksums-Sha256:
 0281e9926312ece308c5737e24373e8eb84cd46132e59f12d7841a25f19e661c 1754 websvn_2.3.3-1.2+deb8u2.dsc
 67d5cb7ffb087f8a92e3dcad10f16612baac4d15a60d659aa8b6e06200ac8742 882779 websvn_2.3.3.orig.tar.gz
 9bd7a0f977914c45f270069a7bd514ffdc25c5ba2734a2680a3673bfbf2cbb74 27416 websvn_2.3.3-1.2+deb8u2.debian.tar.xz
Homepage: http://websvn.tigris.org/
Build-Depends-Indep: sed (>= 3.95)
Package-List: 
 websvn deb devel optional arch=all
Directory: pool/updates/main/w/websvn
Priority: source
Section: vcs

Package: wireshark
Binary: wireshark-common, wireshark, wireshark-qt, tshark, wireshark-dev, wireshark-dbg, wireshark-doc, libwireshark5, libwsutil4, libwsutil-dev, libwireshark-data, libwireshark-dev, libwiretap4, libwiretap-dev
Version: 1.12.1+g01b65bf-4+deb8u8
Maintainer: Balint Reczey <balint@balintreczey.hu>
Build-Depends: libgtk-3-dev, qtbase5-dev, qtbase5-dev-tools, qttools5-dev, qttools5-dev-tools, libpcap0.8-dev, flex, libz-dev, debhelper (>= 9), po-debconf, libtool, python (>= 2.6.6-3~), python-ply, libc-ares-dev, xsltproc, docbook-xsl (>= 1.64.1.0-0), docbook-xml, libxml2-utils, libpcre3-dev, libcap2-dev [linux-any] | libcap-dev (>= 2.17) [linux-any], bison, libgnutls28-dev (>= 3.2.14-1~), libgcrypt-dev, portaudio19-dev, libkrb5-dev, liblua5.2-dev, libsmi2-dev, libgeoip-dev, dpkg-dev (>= 1.16.1~), imagemagick, xdg-utils, libnl-genl-3-dev [linux-any], libnl-route-3-dev [linux-any], asciidoc, cmake, w3m
Architecture: any all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 1db09ba909544e1239f6d67c30b963e3 3328 wireshark_1.12.1+g01b65bf-4+deb8u8.dsc
 9b573499932f20a6d5a25a1cb83e14f6 25091052 wireshark_1.12.1+g01b65bf.orig.tar.xz
 d85b900596f27a15a5d1dfae00646bb3 138088 wireshark_1.12.1+g01b65bf-4+deb8u8.debian.tar.xz
Vcs-Browser: http://svn.debian.org/wsvn/collab-maint/ext-maint/wireshark/trunk/
Checksums-Sha1:
 719bcc3d6b8a993f1e3955e69e96d3c212e9d24f 3328 wireshark_1.12.1+g01b65bf-4+deb8u8.dsc
 407f0a5f28c4ea34b0ea2b5a43e1da7632e357a9 25091052 wireshark_1.12.1+g01b65bf.orig.tar.xz
 b26bf83a3cd75850c58a4f4aa444062fd1962491 138088 wireshark_1.12.1+g01b65bf-4+deb8u8.debian.tar.xz
Checksums-Sha256:
 26d62a0dc729f8a6d04adab18ab3e6708a931ca030a3642685873732ca1e77fd 3328 wireshark_1.12.1+g01b65bf-4+deb8u8.dsc
 5244081064ba37780804983724e09263440866587f33f2a525a684b6d393d4cf 25091052 wireshark_1.12.1+g01b65bf.orig.tar.xz
 6d88acf310075374d54f3f8dbef0b4638391d8f31e2cf99c1fdc202d28469dff 138088 wireshark_1.12.1+g01b65bf-4+deb8u8.debian.tar.xz
Homepage: http://www.wireshark.org/
Build-Conflicts: libsnmp-dev, libsnmp4.2-dev
Package-List: 
 libwireshark-data deb libs optional arch=all
 libwireshark-dev deb libdevel optional arch=any
 libwireshark5 deb libs optional arch=any
 libwiretap-dev deb libdevel optional arch=any
 libwiretap4 deb libs optional arch=any
 libwsutil-dev deb libdevel optional arch=any
 libwsutil4 deb libs optional arch=any
 tshark deb net optional arch=any
 wireshark deb net optional arch=any
 wireshark-common deb net optional arch=any
 wireshark-dbg deb debug extra arch=any
 wireshark-dev deb devel optional arch=any
 wireshark-doc deb doc extra arch=all
 wireshark-qt deb net optional arch=any
Vcs-Svn: svn://svn.debian.org/svn/collab-maint/ext-maint/wireshark/trunk
Directory: pool/updates/main/w/wireshark
Priority: source
Section: net

Package: wordpress
Binary: wordpress, wordpress-l10n, wordpress-theme-twentyfifteen, wordpress-theme-twentyfourteen, wordpress-theme-twentythirteen
Version: 4.1+dfsg-1+deb8u9
Maintainer: Craig Small <csmall@debian.org>
Build-Depends: debhelper (>= 9), dh-linktree
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 0339500ce48a87719655d4cf6a0140f6 2533 wordpress_4.1+dfsg-1+deb8u9.dsc
 90db367f6588135c80a22a91e1c42fcd 4749996 wordpress_4.1+dfsg.orig.tar.xz
 a346c07a755bb8d478c7bf271da694f5 6073448 wordpress_4.1+dfsg-1+deb8u9.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=collab-maint/wordpress.git
Vcs-Git: git://anonscm.debian.org/collab-maint/wordpress.git
Checksums-Sha1:
 124196667d49db39e7df0c9b017afd6e8eda13a1 2533 wordpress_4.1+dfsg-1+deb8u9.dsc
 0b105e79723c1f1c16764eb98122ed426f738940 4749996 wordpress_4.1+dfsg.orig.tar.xz
 c15cafdda068fbc8719b7999f3d4644798908c06 6073448 wordpress_4.1+dfsg-1+deb8u9.debian.tar.xz
Checksums-Sha256:
 d48bc4c3ecb48c21de009c073cddb9925e804a0c514383e19e4149e9998ae740 2533 wordpress_4.1+dfsg-1+deb8u9.dsc
 11ca9ce2f5b05866df9521a50b8be22ac2315f652aa95ba49bdb202c5dda4954 4749996 wordpress_4.1+dfsg.orig.tar.xz
 9e125dca5ff54fdbbc253c7cc9583a7639bc619303e5e65668458bb687146bac 6073448 wordpress_4.1+dfsg-1+deb8u9.debian.tar.xz
Homepage: http://wordpress.org
Build-Depends-Indep: gettext, libjs-backbone, libjs-cropper, libjs-jquery (>= 1.6.1), libjs-jquery-form, libjs-jquery-ui (>= 1.8.1), libjs-mediaelement, libjs-prototype, libjs-scriptaculous, libjs-swfobject, libjs-underscore, libphp-phpmailer (>= 5.1), php-getid3 (>= 1.9.8-2), perl, tinymce (>= 3.4.2)
Package-List: 
 wordpress deb web optional arch=all
 wordpress-l10n deb localization optional arch=all
 wordpress-theme-twentyfifteen deb web optional arch=all
 wordpress-theme-twentyfourteen deb web optional arch=all
 wordpress-theme-twentythirteen deb web optional arch=all
Directory: pool/updates/main/w/wordpress
Priority: source
Section: web

Package: wpa
Binary: hostapd, wpagui, wpasupplicant, wpasupplicant-udeb
Version: 2.3-1+deb8u3
Maintainer: Debian wpasupplicant Maintainers <pkg-wpa-devel@lists.alioth.debian.org>
Uploaders: Kel Modderman <kel@otaku42.de>, Stefan Lippers-Hollmann <s.l-h@gmx.de>, Jan Dittberner <jandd@debian.org>
Build-Depends: debhelper (>> 9.20120115), libdbus-1-dev, libssl-dev, libqt4-dev, libncurses5-dev, libpcsclite-dev, libnl-3-dev [linux-any], libnl-genl-3-dev [linux-any], libnl-route-3-dev [linux-any], libpcap-dev [kfreebsd-any], libbsd-dev [kfreebsd-any], libreadline-dev, pkg-config, qt4-qmake, docbook-to-man, docbook-utils
Architecture: linux-any kfreebsd-any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 d8adbf4e3e7d0c0f476a76e4295ec8c0 2496 wpa_2.3-1+deb8u3.dsc
 d6dc9fa32a406506717ee6a4d076cd6d 1735544 wpa_2.3.orig.tar.xz
 c72c109f7b6bd45da4f666992efda52f 80588 wpa_2.3-1+deb8u3.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/viewvc/pkg-wpa/wpa/trunk/
Checksums-Sha1:
 289633bd418656214b8d3ee815ce360c8a3050f8 2496 wpa_2.3-1+deb8u3.dsc
 7737a4306195ffaba8bb6777e2ede5a4a25e3ca0 1735544 wpa_2.3.orig.tar.xz
 1e6f015994567296365726b2c3908f43368151e4 80588 wpa_2.3-1+deb8u3.debian.tar.xz
Checksums-Sha256:
 31ae4c82ba5d0b8bf25597a9ea374a9cef816a6565c33bb69510a4f6909558be 2496 wpa_2.3-1+deb8u3.dsc
 3d96034fa9e042c8aacb0812d8b2ab3d4c9aa6fc410802b4ee0da311e51c3eb3 1735544 wpa_2.3.orig.tar.xz
 4420de243cef28913a0ae823c26941ac0343ad935ed8ff0573936d6735b16e6a 80588 wpa_2.3-1+deb8u3.debian.tar.xz
Homepage: http://w1.fi/wpa_supplicant/
Package-List: 
 hostapd deb net optional arch=linux-any,kfreebsd-any
 wpagui deb net optional arch=linux-any,kfreebsd-any
 wpasupplicant deb net optional arch=linux-any,kfreebsd-any
 wpasupplicant-udeb udeb debian-installer standard arch=linux-any
Vcs-Svn: svn://anonscm.debian.org/pkg-wpa/wpa/trunk/
Directory: pool/updates/main/w/wpa
Priority: source
Section: net

Package: xdelta3
Binary: xdelta3
Version: 3.0.8-dfsg-1+deb8u1
Maintainer: A Mennucc1 <mennucc1@debian.org>
Build-Depends: cdbs, debhelper, liblzma-dev
Architecture: any
Standards-Version: 3.9.4
Format: 3.0 (quilt)
Files:
 88e83e2862dc9c144b3add39b72c5c2b 1736 xdelta3_3.0.8-dfsg-1+deb8u1.dsc
 712bcf8532a0c7aaa827200918e60e9e 416036 xdelta3_3.0.8-dfsg.orig.tar.xz
 59d806097d5d756c6d1228c8c1653148 14232 xdelta3_3.0.8-dfsg-1+deb8u1.debian.tar.xz
Checksums-Sha1:
 c78ccd49f5e4eb791515f553b4d7fe7f0a9ba950 1736 xdelta3_3.0.8-dfsg-1+deb8u1.dsc
 e4a1c3a4a650c1a44032391bfd6fbe80022c78a6 416036 xdelta3_3.0.8-dfsg.orig.tar.xz
 b4917eec708aa4b64cee7489cbf24f25fe8008bd 14232 xdelta3_3.0.8-dfsg-1+deb8u1.debian.tar.xz
Checksums-Sha256:
 65de963b5dc37512a5f41cdc26bf66852d48fbd2ce23af6626a23ce4e29fed59 1736 xdelta3_3.0.8-dfsg-1+deb8u1.dsc
 c00128a290ff922894206ad56ab0ca2cff9d29dd8ab992726b7d314f0a1a4345 416036 xdelta3_3.0.8-dfsg.orig.tar.xz
 d8358f03d20bc1f63940a6a4b23e5e6fdb995eec6d33c4511eb9a3d58c1bba84 14232 xdelta3_3.0.8-dfsg-1+deb8u1.debian.tar.xz
Package-List: 
 xdelta3 deb utils optional arch=any
Python-Version: all
Directory: pool/updates/main/x/xdelta3
Priority: source
Section: utils

Package: xen
Binary: libxen-4.4, libxenstore3.0, libxen-dev, xenstore-utils, xen-utils-common, xen-utils-4.4, xen-hypervisor-4.4-amd64, xen-system-amd64, xen-hypervisor-4.4-arm64, xen-system-arm64, xen-hypervisor-4.4-armhf, xen-system-armhf
Version: 4.4.1-9+deb8u6
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Uploaders: Guido Trotter <ultrotter@debian.org>, Bastian Blank <waldi@debian.org>
Build-Depends: autotools-dev, debhelper (>> 9), dpkg-dev (>= 1.16.0~), lsb-release, python-dev, bcc [i386 amd64], gcc-multilib [i386 amd64], e2fslibs-dev, iasl [i386 amd64], seabios (>= 1.7.4-2~) [i386 amd64], libaio-dev, libfdt-dev [armhf arm64], libglib2.0-dev, liblzma-dev, libncurses5-dev, libyajl-dev, libssl-dev, pkg-config, uuid-dev, zlib1g-dev
Architecture: amd64 arm64 armhf i386 all
Standards-Version: 3.9.4
Format: 3.0 (quilt)
Files:
 e0ad8ec756f0beeab8d8b5ccd8f26d7b 2977 xen_4.4.1-9+deb8u6.dsc
 eb8b9505a28561d4d0a8409f1b43fb0a 3778516 xen_4.4.1.orig.tar.xz
 b3284a26bb525d35da5ee7faab03ce8f 106304 xen_4.4.1-9+deb8u6.debian.tar.xz
Checksums-Sha1:
 7b4ea42dec0d8139297e16ff105caf36c4b0357c 2977 xen_4.4.1-9+deb8u6.dsc
 900ed093d14caf511fa1a22f48bbf0499bb2ee11 3778516 xen_4.4.1.orig.tar.xz
 f146f8d275491561920ea66593dd7c72c0d986dd 106304 xen_4.4.1-9+deb8u6.debian.tar.xz
Checksums-Sha256:
 740cfcf81b2d41efc0653bc129a0d82bdf6d7e1ebcd41620340b807c1e6aaf7f 2977 xen_4.4.1-9+deb8u6.dsc
 c51b9f10047779d76b9f9900e2f626008d07ffe9a35f6221d703a542e599a8cb 3778516 xen_4.4.1.orig.tar.xz
 3939a9d62abc5ec3a9ffe0c2f8c2b4314fafe996a7d97562ab4e4b535a16339a 106304 xen_4.4.1-9+deb8u6.debian.tar.xz
Package-List: 
 libxen-4.4 deb libs optional arch=amd64,arm64,armhf,i386
 libxen-dev deb libdevel optional arch=amd64,arm64,armhf,i386
 libxenstore3.0 deb libs optional arch=amd64,arm64,armhf,i386
 xen-hypervisor-4.4-amd64 deb kernel optional arch=amd64,i386
 xen-hypervisor-4.4-arm64 deb kernel optional arch=arm64
 xen-hypervisor-4.4-armhf deb kernel optional arch=armhf
 xen-system-amd64 deb kernel optional arch=amd64,i386
 xen-system-arm64 deb kernel optional arch=arm64
 xen-system-armhf deb kernel optional arch=armhf
 xen-utils-4.4 deb kernel optional arch=amd64,arm64,armhf,i386
 xen-utils-common deb kernel optional arch=all
 xenstore-utils deb admin optional arch=amd64,arm64,armhf,i386
Python-Version: current
Directory: pool/updates/main/x/xen
Priority: source
Section: kernel

Package: xerces-c
Binary: libxerces-c3.1, libxerces-c-dev, libxerces-c-doc, libxerces-c-samples
Version: 3.1.1-5.1+deb8u3
Maintainer: Jay Berkenbilt <qjb@debian.org>
Build-Depends: cdbs (>= 0.4.106~), debhelper (>> 9), dpkg-dev (>= 1.16.1~), libicu-dev, dh-autoreconf
Architecture: any all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 41afc1e7bfe37c39e00d30a8519574a1 1968 xerces-c_3.1.1-5.1+deb8u3.dsc
 6a8ec45d83c8cfb1584c5a5345cb51ae 5051308 xerces-c_3.1.1.orig.tar.gz
 fcd9e5370eba1d1ed99518004950f026 10056 xerces-c_3.1.1-5.1+deb8u3.debian.tar.xz
Checksums-Sha1:
 e36e1fc63f554d1199300a1519d30f447d03df91 1968 xerces-c_3.1.1-5.1+deb8u3.dsc
 177ec838c5119df57ec77eddec9a29f7e754c8b2 5051308 xerces-c_3.1.1.orig.tar.gz
 57600d72735e43f91a1f14619a0c2ad36e7e706d 10056 xerces-c_3.1.1-5.1+deb8u3.debian.tar.xz
Checksums-Sha256:
 4dfdc4229fdbb08a6dd241adc48d64d909721dc40776cded90c28b70614b66da 1968 xerces-c_3.1.1-5.1+deb8u3.dsc
 a42785f71e0b91d5fd273831c87410ce60a73ccfdd207de1b805d26d44968736 5051308 xerces-c_3.1.1.orig.tar.gz
 5da9d98d43199d637aa7d079c058acebd20d92ed46dc7bc053d548bb509bcbeb 10056 xerces-c_3.1.1-5.1+deb8u3.debian.tar.xz
Package-List: 
 libxerces-c-dev deb libdevel optional arch=any
 libxerces-c-doc deb doc optional arch=all
 libxerces-c-samples deb devel optional arch=any
